iter	Accuracy	Logloss
0	0.8232323232	0.6177522027
1	0.8265993266	0.5688605108
2	0.8232323232	0.52875089
3	0.8265993266	0.4964278583
4	0.8265993266	0.4752510339
5	0.8265993266	0.4596867989
6	0.8265993266	0.4460762588
7	0.8249158249	0.4381216808
8	0.8232323232	0.4334511794
9	0.8249158249	0.4265364391
10	0.8282828283	0.4160636552
11	0.8265993266	0.4130609802
12	0.8265993266	0.4105503526
13	0.8333333333	0.4074919182114	0.8282828283	0.4056059426115	0.82996633	0.4018605877
16	0.82996633	0.3956469612
17	0.82996633	0.3922220339
18	0.8316498316	0.3895401806
19	0.82996633	0.3878461092
20	0.82996633	0.386738918
21	0.82996633	0.3859663442
22	0.8282828283	0.3847391101
23	0.82996633	0.3844435421
24	0.8282828283	0.3837293424
25	0.82996633	0.3812801597
26	0.8333333333	0.3797631221
27	0.835016835	0.3779282798
28	0.835016835	0.3778642823
29	0.8367003367	0.3769859617
30	0.8400673401	0.3750936915
31	0.8434343434	0.3741947337
32	0.8451178451	0.3739365023
33	0.8417508418	0.373569524
34	0.8417508418	0.3722867919
35	0.8417508418	0.3721256491
36	0.8417508418	0.3718160874
37	0.8417508418	0.3703148647
38	0.8417508418	0.3698164581
39	0.8417508418	0.3690229792
40	0.8434343434	0.3649359696
41	0.8434343434	0.3637696455
42	0.8468013468	0.3628355883
43	0.8484848485	0.3627976163
44	0.8468013468	0.3624635606
45	0.8468013468	0.3624474721
46	0.8484848485	0.3623332367
47	0.8468013468	0.3620521204
48	0.8468013468	0.3618629529
49	0.8451178451	0.3614706864
50	0.8468013468	0.3612591307
51	0.8468013468	0.3612223525
52	0.8468013468	0.3607293653
53	0.8484848485	0.3601619687
54	0.8484848485	0.3587307242
55	0.8501683502	0.3579728757
56	0.8518518519	0.3572477274
57	0.8518518519	0.3569982877
58	0.8518518519	0.3569563092
59	0.8585858586	0.3556010562
60	0.8585858586	0.3550850601
61	0.8569023569	0.3525469342
62	0.8569023569	0.3525422362
63	0.8569023569	0.352461696
64	0.8552188552	0.3508629019
65	0.8569023569	0.3493115192
66	0.861952862	0.3479798843
67	0.8602693603	0.3473970266
68	0.861952862	0.3441693065
69	0.8636363636	0.3435952811
70	0.8602693603	0.3413795239
71	0.8585858586	0.340754625
72	0.8602693603	0.3391996963
73	0.861952862	0.3384582652
74	0.867003367	0.3374142618
75	0.8686868687	0.3344686165
76	0.8686868687	0.3323993719
77	0.8737373737	0.3316386791
78	0.8804713805	0.3296156826
79	0.8821548822	0.3267103571
80	0.8838383838	0.3243472921
81	0.8838383838	0.3216493562
82	0.8855218855	0.3182189287
83	0.8855218855	0.3166557299
84	0.8888888889	0.3138285382
85	0.8872053872	0.3130589129
86	0.8905723906	0.3117789679
87	0.8905723906	0.3098032707
88	0.8922558923	0.3095665652
89	0.8888888889	0.3080956026
90	0.8905723906	0.3071677479
91	0.8905723906	0.3062754681
92	0.8922558923	0.3055932737
93	0.8922558923	0.3049389997
94	0.8922558923	0.3034597361
95	0.8922558923	0.3027701396
96	0.8922558923	0.3021912848
97	0.8939393939	0.3002905631
98	0.8905723906	0.2998151463
99	0.8939393939	0.2977036098
100	0.8939393939	0.29710263
101	0.8956228956	0.2965173105
102	0.8939393939	0.2949624125
103	0.8939393939	0.2947364467
104	0.8939393939	0.2940954882
105	0.8956228956	0.292566994
106	0.8956228956	0.289839444
107	0.8956228956	0.2887613169
108	0.8956228956	0.2881347133
109	0.898989899	0.2876543606
110	0.8973063973	0.2873576988
111	0.8973063973	0.2871295033
112	0.9006734007	0.2857122368
113	0.904040404	0.2839243699
114	0.904040404	0.2835302058
115	0.904040404	0.2833574385
116	0.904040404	0.282862918
117	0.904040404	0.2824795253
118	0.9023569024	0.2819618022
119	0.904040404	0.281568238
120	0.904040404	0.2799025803
121	0.904040404	0.2797318668
122	0.904040404	0.2778235246
123	0.9057239057	0.2768673789
124	0.9074074074	0.2760143328
125	0.9074074074	0.2736386148
126	0.9107744108	0.2708900391
127	0.9124579125	0.2694387477
128	0.9107744108	0.2690778891
129	0.9090909091	0.268824367
130	0.9107744108	0.2683548584
131	0.9124579125	0.2671214021
132	0.9124579125	0.2656287718
133	0.9124579125	0.2651082163
134	0.9124579125	0.2648259945
135	0.9141414141	0.2644679608
136	0.9175084175	0.2635158277
137	0.9158249158	0.2618004388
138	0.9141414141	0.2608139508
139	0.9141414141	0.2593448394
140	0.9141414141	0.2591528193
141	0.9141414141	0.2588609248
142	0.9141414141	0.2580789092
143	0.9141414141	0.257747294
144	0.9141414141	0.257655716
145	0.9158249158	0.2563299178
146	0.9158249158	0.2561074098
147	0.9175084175	0.2540698174
148	0.9175084175	0.2540291613
149	0.9175084175	0.2530528138
150	0.9191919192	0.2511613424
151	0.9191919192	0.2500629953
152	0.9191919192	0.2494502019
153	0.9191919192	0.2484861306
154	0.9191919192	0.2481803913
155	0.9191919192	0.2465954477
156	0.9208754209	0.2446909438
157	0.9208754209	0.243631096
158	0.9191919192	0.2425947574
159	0.9191919192	0.2424897723
160	0.9191919192	0.2410529736
161	0.9191919192	0.2397305947
162	0.9191919192	0.2386713613
163	0.9208754209	0.2378300478
164	0.9225589226	0.2367374386
165	0.9225589226	0.2358972507
166	0.9225589226	0.2350901454
167	0.9225589226	0.2349779609
168	0.9225589226	0.2339899001
169	0.9242424242	0.2330874037
170	0.9242424242	0.233025723
171	0.9242424242	0.2327817069
172	0.9242424242	0.2324787923
173	0.9242424242	0.231886783
174	0.9259259259	0.2304297323
175	0.9259259259	0.2302353856
176	0.9259259259	0.2297832497
177	0.9259259259	0.228684849
178	0.9276094276	0.2284144017
179	0.9276094276	0.2280909551
180	0.9292929293	0.2279910432
181	0.930976431	0.2275100324
182	0.9292929293	0.2267289787
183	0.9292929293	0.2256985471
184	0.9292929293	0.2254115148
185	0.9292929293	0.2244572499
186	0.9292929293	0.2237116279
187	0.9292929293	0.2235944122
188	0.9292929293	0.2223003644
189	0.930976431	0.2218606853
190	0.9326599327	0.2214319886
191	0.9326599327	0.2214147357
192	0.930976431	0.2209339752
193	0.9326599327	0.2206889026
194	0.930976431	0.2192968891
195	0.9292929293	0.2187953166
196	0.9292929293	0.2184818767
197	0.9292929293	0.2180675955
