iter	Accuracy	Logloss
0	0.7934904602	0.6306840984
1	0.7923681257	0.6002256991
2	0.797979798	0.5591976352
3	0.7923681257	0.5420256042
4	0.7923681257	0.5194066158
5	0.7890011223	0.5084945436
6	0.8024691358	0.4983392337
7	0.8002244669	0.4835817329
8	0.8092031425	0.4760866651
9	0.8035914703	0.4706518597
10	0.8058361392	0.4607839611
11	0.810325477	0.458901237
12	0.810325477	0.4570318024
13	0.8125701459	0.446129934
14	0.8193041526	0.4447172357
15	0.8170594837	0.4440167453
16	0.8204264871	0.4412438904
17	0.8215488215	0.436764272
18	0.8260381594	0.4302626298
19	0.8181818182	0.4246702985
20	0.8249158249	0.4235084145
21	0.8249158249	0.4224328464
22	0.8327721661	0.4177616529
23	0.8305274972	0.4148562489
24	0.8305274972	0.4139756321
25	0.8361391695	0.4119804197
26	0.8327721661	0.4098431162
27	0.835016835	0.4096710974
28	0.8338945006	0.4081859443
29	0.8338945006	0.4076507149
30	0.835016835	0.4075019713
31	0.8372615039	0.4052558888
32	0.8383838384	0.4006364153
33	0.8383838384	0.4002653405
34	0.8372615039	0.3990053078
35	0.8383838384	0.3989129857
36	0.8395061728	0.3970613295
37	0.8395061728	0.397061207
38	0.8395061728	0.397061111
39	0.8383838384	0.3963719661
40	0.8383838384	0.3963718687
41	0.8383838384	0.396163217
42	0.8383838384	0.3961631678
43	0.8406285073	0.3908682748
44	0.8417508418	0.390119955
45	0.8439955107	0.3864543974
46	0.8462401796	0.3855683534
47	0.8462401796	0.3852209869
48	0.8462401796	0.3846199123
49	0.8462401796	0.3846198376
50	0.8462401796	0.3846165473
51	0.8462401796	0.3844023266
52	0.8462401796	0.3844022982
53	0.8462401796	0.384402276
54	0.8439955107	0.3827058666
55	0.8439955107	0.3826757852
56	0.8406285073	0.3815347304
57	0.8395061728	0.3798498979
58	0.8395061728	0.3797222692
59	0.8507295174	0.3729462801
60	0.8507295174	0.3727966731
61	0.8507295174	0.37250008
62	0.8507295174	0.3724999967
63	0.8507295174	0.3724459137
64	0.8507295174	0.3724412125
65	0.8529741863	0.3718275581
66	0.8540965208	0.3697924414
67	0.8540965208	0.3695993257
68	0.8563411897	0.3658521518
69	0.8552188552	0.3639922016
70	0.8540965208	0.3635629072
71	0.8585858586	0.3613320304
72	0.8585858586	0.3606530091
73	0.8585858586	0.3592139674
74	0.859708193	0.3580316476
75	0.8608305275	0.3579613468
76	0.861952862	0.3572143107
77	0.861952862	0.3569842684
78	0.861952862	0.3569014038
79	0.8653198653	0.3539445705
80	0.8653198653	0.3535930922
81	0.8653198653	0.3521830384
82	0.8653198653	0.3517048071
83	0.8653198653	0.351188583
84	0.8675645342	0.3497531116
85	0.8720538721	0.3451374357
86	0.8720538721	0.344849332
87	0.8720538721	0.3447777504
88	0.8731762065	0.3447775726
89	0.874298541	0.3414451703
90	0.874298541	0.3414450616
91	0.8731762065	0.3412716658
92	0.8731762065	0.3394975916
93	0.874298541	0.3391159993
94	0.874298541	0.3387943395
95	0.874298541	0.3385853183
96	0.8765432099	0.3370702805
97	0.8787878788	0.3359233922
98	0.8765432099	0.335307493
99	0.8765432099	0.3352079797
100	0.8765432099	0.3342425539
101	0.8765432099	0.3332162555
102	0.8776655443	0.3320660154
103	0.8787878788	0.3306451514
104	0.8799102132	0.3300742511
105	0.8776655443	0.3297463843
106	0.8776655443	0.3296239952
107	0.8776655443	0.3295001285
108	0.8776655443	0.3292300929
109	0.8787878788	0.328340517
110	0.8787878788	0.328115296
111	0.8787878788	0.3278903568
112	0.8799102132	0.3272155403
113	0.8821548822	0.3268169957
114	0.8832772166	0.3266930896
115	0.8832772166	0.3266330493
116	0.8843995511	0.3263665237
117	0.8855218855	0.326052034
118	0.8843995511	0.3259310433
119	0.8843995511	0.3248637293
120	0.8843995511	0.3247328901
121	0.8843995511	0.3244570615
122	0.8855218855	0.3237086395
123	0.8855218855	0.3227873248
124	0.8877665544	0.3224924965
125	0.8877665544	0.3223816531
126	0.8877665544	0.3221633059
127	0.88664422	0.3212770345
128	0.88664422	0.3212223632
129	0.8855218855	0.3204073883
130	0.8855218855	0.3203846033
131	0.88664422	0.320292827
132	0.88664422	0.3201728522
133	0.88664422	0.3193850738
134	0.8855218855	0.3184407605
135	0.88664422	0.3172615892
136	0.8888888889	0.3166331514
137	0.8888888889	0.316456291
138	0.8888888889	0.3160367562
139	0.8888888889	0.3147023999
140	0.8888888889	0.3146436466
141	0.8888888889	0.3142418106
142	0.88664422	0.3139982526
143	0.8877665544	0.3133289778
144	0.8877665544	0.3119393451
145	0.8888888889	0.3115776033
